country,obs_date,beta0,beta1,beta2,beta3,tau1,tau2,nss_rmse_bps,nss_success,n_maturities
SA,2014-09-30,0.056559740257618264,-0.009166648166224015,-0.008100739133474314,-0.0022630688549167425,1.5000462141284814,5.0000043506786,4.767252780670748,True,7
SA,2014-12-31,0.051060040379728465,-0.009535620129372547,-0.0001907960484855489,-0.012887220056109452,1.5000640421424056,4.999994765496495,3.4847320740404713,True,7
SA,2015-03-31,0.032482000947863826,-0.019033539271814216,0.01987103674116287,-0.02240969379785229,1.4998481249962818,5.000077088535765,2.757439274078166,True,7
SA,2015-06-30,0.04784081659755056,-0.024368810667985647,0.021630566694773836,-0.030718146042683657,1.4996766238027412,5.000139366522157,0.6154091411094734,True,7
SA,2015-09-30,0.05255757326592751,-0.010108909420182497,-0.009147516355321282,-0.01851873855530918,1.500255131906364,4.999978937588167,3.7540159560406234,True,7
SA,2015-12-31,0.04960002317127614,-0.02631085583987254,0.020062493962372637,-0.032629830418011666,1.4997481235532213,5.000134304452513,2.2807120532812664,True,7
SA,2016-03-31,0.03765207475035041,-0.019957718611154363,0.021914481000365527,-0.02852808187615398,1.4998749228815147,5.000074492087074,2.316700758802259,True,7
SA,2016-06-30,0.04034832996253364,-0.026550149582231633,0.027737342211994878,-0.04525063956523221,1.4999954730681146,5.000139510612805,4.491884037658634,True,7
SA,2016-09-30,0.03669020253013,-0.020366891015066585,0.023293374643156017,-0.011623211478946195,1.4998821475798754,4.999968398437979,4.615600707703323,True,7
SA,2016-12-31,0.03443348647377,-0.0021653281507564783,-0.011419689786398927,-0.00867322224680804,1.5000580065061748,5.000003179196647,5.214669639204444,True,7
SA,2017-03-31,0.05356343778869664,-0.02021002683473199,0.011794042088843076,-0.023438103585558798,1.4998163204009254,5.000101616914264,6.954192886422016,True,7
SA,2017-06-30,0.03736585789659008,-0.011940578825993127,0.009683772542773483,-0.015303576921186168,1.4999102163778617,5.000034625690534,3.9425028530692345,True,7
SA,2017-09-30,0.045373607610803036,-0.015551168232303604,0.010803764946455654,-0.001619098975891616,1.499895469328183,4.999985147591395,4.023458338038038,True,7
SA,2017-12-31,0.041397293175118234,0.01238743118226181,-0.03003981721314551,0.012440917268189836,1.499796765559645,5.000073182109813,5.519542032903569,True,7
SA,2018-03-31,0.03063792050428621,0.005409569620587694,-0.020118504553091388,0.0156579201525374,1.5000068232264856,5.000002512733452,7.251754491746185,True,7
SA,2018-06-30,0.0447831433843873,-0.002829118571162021,-0.012222274164480292,0.0013420732994866183,1.5000569633433316,5.0000100208020015,0.6019270370710147,True,7
SA,2018-09-30,0.041934072050385116,-0.02138261790740448,0.022567365954828954,-0.029776809885747053,1.4998636312353981,5.00008423104922,5.763222990958182,True,7
SA,2018-12-31,0.02972022943416441,0.005281546345123916,-0.015022853985252665,0.019294970308297816,1.500023471679572,5.000005029667457,4.0980887056622395,True,7
SA,2019-03-31,0.051329017312663754,-0.005657160044088635,-0.013648471510734011,0.009546596670067851,1.5001135609057112,5.0000059648001365,4.481542896237533,True,7
SA,2019-06-30,0.03858125566998864,-0.006408604684223254,0.003768666415929665,0.009445216699967729,1.4999517258374861,4.999986902907011,4.867370853574262,True,7
SA,2019-09-30,0.05428831888994492,0.0034325936595392607,-0.028829184086581763,0.007911509192757462,1.5001372194699825,5.000015982347308,1.883146558130802,True,7
SA,2019-12-31,0.02095577251385134,0.005633550479394361,-0.017575870958329003,0.018388688471405987,1.5000715036054522,5.000011435832843,3.7952966068746252,True,7
SA,2020-03-31,0.036106580338817924,-0.0053538999088635734,-0.008406421342865882,-0.00372069488844922,1.5000431958545197,5.000003762123142,6.057461609538005,True,7
SA,2020-06-30,0.0668609676886444,-0.029785580633921102,0.022753882648322166,-0.042728960685853454,1.4999207880471292,5.000053955318767,4.5368779600057545,True,7
SA,2020-09-30,0.02454975809270478,-0.007960653647136696,0.005367229416130466,-0.007878931098368338,1.4999810825426336,5.000006477053162,2.145800529394546,True,7
SA,2020-12-31,0.031365506244716644,0.0076487593858211396,-0.029751268050066334,0.01032748350974468,1.5001109903745673,5.000013182444325,2.4502743186928293,True,7
SA,2021-03-31,0.03066539844060409,0.007882964883389642,-0.022053435485139165,0.030559713833959747,1.5000225825764821,4.999996607758298,3.7137609021035365,True,7
SA,2021-06-30,0.0388160329556082,-0.01091604780420526,-0.0020925678786814345,-0.011609282984150093,1.4999813269735447,5.000013746834157,2.2802766886839647,True,7
SA,2021-09-30,0.03702334808949372,-0.008810857659216917,0.008976310437501,-0.005762678317879264,1.4999386403180777,5.000006505825821,5.0092391592987875,True,7
SA,2021-12-31,0.038102434918878256,-0.010904440009285272,0.0033092949017056042,-0.008574770203604745,1.5000363081462098,5.000001307179328,3.9852200621543594,True,7
SA,2022-03-31,0.04144878263860275,-3.321865812758429e-05,-0.014617567533547173,0.0003040340908034962,1.5000742281811945,5.000002935154075,1.1795288322927582,True,7
SA,2022-06-30,0.05484388823220372,-0.02480577288571738,0.014784224860102836,-0.023828164898758195,1.4997878741157655,5.000040786032964,11.893675180111869,True,7
SA,2022-09-30,0.027666396388209308,-0.0026357527259970323,-0.004928183112219974,0.004715070891828093,1.5000167584527113,5.000000619650481,5.377805998921357,True,7
SA,2022-12-31,0.0305200992031702,0.003837536401331824,-0.01004595169494763,0.004782675557857832,1.500018345870944,5.000003846193757,3.4296949799270613,True,7
SA,2023-03-31,0.03134846353775678,-0.014374372603258408,0.004030730308750452,-0.021061858488113278,1.5000106960034445,5.000019401593279,3.08743240044725,True,7
SA,2023-06-30,0.033405511455772786,-0.006173033404435786,-0.005915241636786975,-0.00015387260378808216,1.5000199935541665,5.00000158098918,2.7467335438903104,True,7
SA,2023-09-30,0.020786530459317207,0.009655875540734115,-0.02109875673195678,0.022004850168000124,1.5000656868944762,5.000005370330813,4.862403193921425,True,7
SA,2023-12-31,0.053055778594953834,-0.019036895005720846,0.010272146175500546,-0.015926837930944408,1.4998071263814874,5.000049606104484,7.321517141281814,True,7
SA,2024-03-31,0.05049483453899068,-0.011524373323329581,-0.0018959906877175866,-0.004110489805334617,1.4999503200116797,5.0000071101500865,1.5015776846257078,True,7
SA,2024-06-30,0.027395653447287116,0.00830577825537109,-0.020897189095080437,0.016940049633676877,1.5000048706748565,5.000004590127915,0.9234745013501258,True,7
SA,2024-09-30,0.04801215508769755,0.015406913781613936,-0.04504788303305251,0.014704806694453112,1.4999649128925854,5.000134961974404,4.954963651465418,True,7
SA,2024-12-31,0.04558097609738883,-0.016373723458578533,0.011761572466780962,-0.011837153789131296,1.4998390950550842,4.999990464889051,5.625516502498571,True,7
